vbyte,precision,bit_size,hash_size,rice_coefficient,rate,mean_compressed_size,number_of_hashes,number_of_hashes_with_code,extra_hashes
false,4,4,8,0,0.5798,4.6385,8,16,8
false,4,5,9,0,0.2762,4.4197,5,20,15
false,4,5,10,6,0.6932,11.0917,5,7,2
false,4,5,11,7,0.7748,12.3975,5,6,1
false,4,5,12,8,0.8614,13.7826,5,6,1
false,4,5,13,9,0.9547,15.2749,5,5,0
false,4,5,14,10,1.0575,16.9201,5,5,0
false,4,5,15,12,1.1694,18.7104,5,4,0
false,4,5,16,13,1.2961,20.7374,5,4,0
false,4,6,10,0,0.2674,4.2790,6,24,18
false,4,6,11,7,0.7609,12.1739,6,8,2
false,4,6,12,8,0.8433,13.4926,6,7,1
false,4,6,13,9,0.9306,14.8900,6,6,0
false,4,6,14,10,1.0247,16.3958,6,6,0
false,4,6,15,11,1.1286,18.0574,6,5,0
false,4,6,16,13,1.2394,19.8309,6,5,0
false,5,4,9,0,0.2818,4.5094,8,32,24
false,5,4,10,5,0.6578,10.5242,8,12,4
false,5,4,11,7,0.7329,11.7256,8,11,3
false,5,4,12,8,0.8098,12.9561,8,10,2
false,5,4,13,9,0.8896,14.2329,8,9,1
false,5,4,14,10,0.9731,15.5694,8,8,0
false,5,4,15,11,1.0616,16.9852,8,8,0
false,5,4,16,12,1.1544,18.4709,8,7,0
false,5,5,10,0,0.2680,4.2883,10,40,30
false,5,5,11,6,0.7090,11.3446,10,14,4
false,5,5,12,7,0.7899,12.6376,10,13,3
false,5,5,13,9,0.8662,13.8597,10,12,2
false,5,5,14,10,0.9439,15.1022,10,10,0
false,5,5,15,11,1.0244,16.3906,10,10,0
false,5,5,16,12,1.1069,17.7111,10,9,0
false,5,6,11,0,0.2595,4.1516,12,48,36
false,5,6,12,7,0.7620,12.1916,12,16,4
false,5,6,13,8,0.8421,13.4733,12,14,2
false,5,6,14,9,0.9223,14.7563,12,13,1
false,5,6,15,11,0.9999,15.9982,12,12,0
false,5,6,16,12,1.0769,17.2312,12,11,0
false,6,4,10,0,0.2769,4.4305,16,64,48
false,6,4,11,6,0.6438,10.3001,16,25,9
false,6,4,12,7,0.7185,11.4962,16,23,7
false,6,4,13,8,0.7940,12.7038,16,21,5
false,6,4,14,9,0.8701,13.9216,16,19,3
false,6,4,15,10,0.9468,15.1488,16,17,1
false,6,4,16,11,1.0240,16.3836,16,16,0
false,6,5,11,0,0.2632,4.2109,20,80,60
false,6,5,12,6,0.6961,11.1378,20,29,9
false,6,5,13,8,0.7704,12.3261,20,26,6
false,6,5,14,9,0.8434,13.4944,20,24,4
false,6,5,15,10,0.9169,14.6701,20,22,2
false,6,5,16,11,0.9908,15.8534,20,21,1
false,6,6,12,0,0.2548,4.0775,24,96,72
false,6,6,13,7,0.7471,11.9543,24,34,10
false,6,6,14,8,0.8241,13.1863,24,29,5
false,6,6,15,10,0.8978,14.3652,24,27,3
false,6,6,16,11,0.9697,15.5146,24,25,1
false,7,4,11,0,0.2739,4.3831,32,128,96
